# EIDL Loan Forgiveness Portal [2026]
> Last updated: 2026-09-25

> Is the EIDL loan forgiveness portal real? EIDL loan forgiveness options 2026, SBA hardship accommodation under 13 CFR 123.602, offer in compromise tracks

## About
eidlloanforgiveness.com is part of the Open Bankruptcy Project (openbankruptcyproject.org), a 501(c)(3) nonprofit building free, open-source tools for bankruptcy court transparency.

## Key Pages
- EIDL Appeal Process [2026]: SBA Office of Hearings and Appeals (OHA) Procedure: https://eidlloanforgiveness.com/appeal-process.html
- Bankruptcy and EIDL Loans [2026]: Discharge Eligibility and the Personal Guarantee Survival Issue: https://eidlloanforgiveness.com/bankruptcy-and-eidl.html
- EIDL Default Consequences [2026]: SBA Charge-Off, Treasury Offset, and CAIVRS Reporting: https://eidlloanforgiveness.com/default-consequences.html
- EIDL Advance vs EIDL Loan [2026]: $10,000 Forgivable Grant Versus Repayable Disaster Loan: https://eidlloanforgiveness.com/eidl-advance-vs-loan.html
- EIDL Loan Structure - Eidlloanforgiveness: https://eidlloanforgiveness.com/eidl-loan-structure.html
- EIDL Payment Plan - Negotiating With the SBA (2026): https://eidlloanforgiveness.com/eidl-payment-plan.html
- EIDL Forgiveness and Relief Options [2026]: Hardship Accommodation, Offer in Compromise, Charge-Off: https://eidlloanforgiveness.com/forgiveness-options.html
- EIDL Hardship Options [2026]: SBA Hardship Accommodation and Six-Month Reduced Payments: https://eidlloanforgiveness.com/hardship-options.html
- EIDL Loan Forgiveness Portal: https://eidlloanforgiveness.com/
- SBA Offer in Compromise for EIDL [2026]: 31 USC 3711 Settlement and Hardship Documentation: https://eidlloanforgiveness.com/sba-offer-in-compromise.html
- Treasury Offset Program and EIDL [2026]: 31 USC 3716 Tax Refund and Federal Payment Seizure: https://eidlloanforgiveness.com/treasury-offset-program.html
- SBA Treasury Offset Program [2026]: How EIDL Default Triggers Tax Refund and Federal Payment Seizure: https://eidlloanforgiveness.com/treasury-offset.html
- Privacy Policy: https://eidlloanforgiveness.com/privacy.html
- About eidlloanforgiveness.com: https://eidlloanforgiveness.com/about.html
- EIDL in Alabama [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/alabama.html
- EIDL in Massachusetts [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/massachusetts.html
- EIDL in Michigan [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/michigan.html
- EIDL in Minnesota [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/minnesota.html
- EIDL in Mississippi [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/mississippi.html
- EIDL in Missouri [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/missouri.html
- EIDL in Montana [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/montana.html
- EIDL in Nebraska [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/nebraska.html
- EIDL in Nevada [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/nevada.html
- EIDL in New Hampshire [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/new-hampshire.html
- EIDL in New Jersey [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/new-jersey.html
- EIDL in New Mexico [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/new-mexico.html
- EIDL in New York [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/new-york.html
- EIDL in North Carolina [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/north-carolina.html
- EIDL in North Dakota [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/north-dakota.html
- EIDL in Ohio [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/ohio.html
- EIDL in Oklahoma [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/oklahoma.html
- EIDL in Oregon [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/oregon.html
- EIDL in Pennsylvania [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/pennsylvania.html
- EIDL in Rhode Island [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/rhode-island.html
- EIDL in South Carolina [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/south-carolina.html
- EIDL in South Dakota [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/south-dakota.html
- EIDL in Tennessee [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/tennessee.html
- EIDL in Texas [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/texas.html
- EIDL in Utah [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/utah.html
- EIDL in Vermont [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/vermont.html
- EIDL in Virginia [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/virginia.html
- EIDL in Washington [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/washington.html
- EIDL in West Virginia [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/west-virginia.html
- EIDL in Wisconsin [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/wisconsin.html
- EIDL in Wyoming [2026]: Forgiveness, UCC Liens, Bankruptcy, and Personal Guarantee: https://eidlloanforgiveness.com/states/wyoming.html

## Contact
- Website: https://openbankruptcyproject.org
- Email: contact@openbankruptcyproject.org
- GitHub: https://github.com/openbankruptcyproject

## License
Content is provided for educational purposes. Data sourced from the Federal Judicial Center Integrated Database (8M cases, 94 districts).
